=1-0.25,2-0.23,3-0.18,4-0.14,5-0.23,6-0.11,7-0.14,8-0.16,9-0.22,10-0.1,11-0.09,12-0.26,13-0.26,14-0.23,15-0.09,16-0.22,17-0.18,18-0.2,
right=1-0.08,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
s=1-0.06,2-0.05,3-0.07,4-0.06,5-0.0,6-0.06,7-0.03,8-0.05,9-0.1,10-0.04,11-0.04,12-0.0,13-0.07,14-0.08,15-0.05,16-0.0,17-0.1,18-0.05,
searching=1-0.08,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
security=1-0.06,2-0.0,3-0.06,4-0.05,5-0.05,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.05,
seekers=1-0.1,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
seeking=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.05,
service=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.04,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
services=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.05,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.07,
set=1-0.06,2-0.0,3-0.0,4-0.03,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.05,17-0.0,18-0.0,
skills=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
skip=1-0.06,2-0.0,3-0.05,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
social=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
started=1-0.06,2-0.07,3-0.05,4-0.03,5-0.05,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.05,
store=1-0.08,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.04,8-0.04,9-0.0,10-0.05,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.07,
strengthen=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
struggling=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
talent=1-0.1,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
team=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.05,16-0.0,17-0.0,18-0.05,
terms=1-0.06,2-0.07,3-0.04,4-0.0,5-0.05,6-0.03,7-0.05,8-0.05,9-0.0,10-0.04,11-0.03,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
the=1-0.14,2-0.13,3-0.1,4-0.1,5-0.07,6-0.09,7-0.09,8-0.11,9-0.14,10-0.07,11-0.06,12-0.08,13-0.16,14-0.14,15-0.06,16-0.14,17-0.11,18-0.1,
through=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.03,8-0.0,9-0.0,10-0.04,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.05,
tired=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
to=1-0.13,2-0.11,3-0.09,4-0.09,5-0.12,6-0.08,7-0.08,8-0.06,9-0.11,10-0.06,11-0.05,12-0.12,13-0.1,14-0.11,15-0.06,16-0.11,17-0.1,18-0.12,
together=1-0.06,2-0.0,3-0.0,4-0.0,5-0.05,6-0.03,7-0.0,8-0.0,9-0.05,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.07,17-0.0,18-0.0,
tools=1-0.08,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.05,8-0.05,9-0.0,10-0.05,11-0.02,12-0.06,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
trademark=1-0.06,2-0.0,3-0.04,4-0.06,5-0.0,6-0.03,7-0.03,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
training=1-0.06,2-0.0,3-0.04,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.09,
unique=1-0.06,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.05,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
up=1-0.06,2-0.05,3-0.0,4-0.04,5-0.05,6-0.03,7-0.03,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.09,15-0.04,16-0.08,17-0.06,18-0.0,
updated=1-0.06,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
us=1-0.06,2-0.07,3-0.04,4-0.05,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.06,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.07,
visibility=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
web=1-0.08,2-0.0,3-0.05,4-0.07,5-0.0,6-0.03,7-0.06,8-0.0,9-0.0,10-0.05,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.09,
website=1-0.06,2-0.0,3-0.0,4-0.03,5-0.0,6-0.0,7-0.0,8-0.07,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.05,
where=1-0.08,2-0.0,3-0.0,4-0.0,5-0.05,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.06,15-0.04,16-0.08,17-0.06,18-0.0,
whether=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.04,18-0.0,
with=1-0.09,2-0.07,3-0.06,4-0.06,5-0.07,6-0.06,7-0.05,8-0.06,9-0.07,10-0.05,11-0.04,12-0.09,13-0.07,14-0.09,15-0.05,16-0.07,17-0.08,18-0.09,
world=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.03,8-0.04,9-0.0,10-0.04,11-0.03,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.04,18-0.0,
you=1-0.12,2-0.08,3-0.07,4-0.1,5-0.09,6-0.04,7-0.03,8-0.04,9-0.08,10-0.02,11-0.02,12-0.12,13-0.07,14-0.09,15-0.06,16-0.07,17-0.06,18-0.07,
your=1-0.1,2-0.09,3-0.05,4-0.07,5-0.09,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.12,13-0.0,14-0.0,15-0.05,16-0.05,17-0.0,18-0.05,
action=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
active=1-0.0,2-0.05,3-0.05,4-0.0,5-0.0,6-0.04,7-0.04,8-0.04,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
address=1-0.0,2-0.07,3-0.0,4-0.06,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
admin=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
advised=1-0.0,2-0.05,3-0.0,4-0.03,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
agree=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.03,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.04,18-0.0,
also=1-0.0,2-0.05,3-0.04,4-0.03,5-0.0,6-0.05,7-0.04,8-0.0,9-0.0,10-0.05,11-0.04,12-0.0,13-0.07,14-0.0,15-0.04,16-0.05,17-0.06,18-0.05,
any=1-0.0,2-0.08,3-0.04,4-0.06,5-0.0,6-0.04,7-0.04,8-0.0,9-0.08,10-0.04,11-0.0,12-0.0,13-0.1,14-0.07,15-0.04,16-0.07,17-0.06,18-0.0,
april=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.04,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
arduino=1-0.0,2-0.12,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
as=1-0.0,2-0.05,3-0.0,4-0.08,5-0.05,6-0.07,7-0.06,8-0.05,9-0.0,10-0.06,11-0.04,12-0.08,13-0.0,14-0.08,15-0.05,16-0.08,17-0.07,18-0.05,
asserted=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
atheart=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
available=1-0.0,2-0.08,3-0.0,4-0.03,5-0.05,6-0.03,7-0.03,8-0.04,9-0.0,10-0.03,11-0.03,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
base=1-0.0,2-0.05,3-0.06,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.03,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
based=1-0.0,2-0.05,3-0.0,4-0.03,5-0.0,6-0.0,7-0.05,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.08,
beta=1-0.0,2-0.05,3-0.05,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.06,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
bit=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.05,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.03,16-0.0,17-0.0,18-0.0,
bits=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
blog=1-0.0,2-0.05,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
board=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.06,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
boot=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.04,18-0.0,
bootloader=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
both=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.03,8-0.0,9-0.0,10-0.03,11-0.03,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.05,
bugfixes=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
building=1-0.0,2-0.05,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
builds=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
business=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.04,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
buy=1-0.0,2-0.05,3-0.0,4-0.03,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
by=1-0.0,2-0.07,3-0.07,4-0.05,5-0.06,6-0.06,7-0.06,8-0.07,9-0.08,10-0.05,11-0.04,12-0.0,13-0.1,14-0.08,15-0.04,16-0.07,17-0.06,18-0.0,
cancel=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
careers=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
certified=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cet=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.04,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
changes=1-0.0,2-0.05,3-0.04,4-0.0,5-0.0,6-0.05,7-0.05,8-0.05,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
checksums=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
chinese=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
classic=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
click=1-0.0,2-0.05,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
code=1-0.0,2-0.09,3-0.06,4-0.03,5-0.0,6-0.06,7-0.03,8-0.04,9-0.0,10-0.04,11-0.0,12-0.06,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
complete=1-0.0,2-0.05,3-0.04,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
completely=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.05,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
confirm=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
consequential=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
copyright=1-0.0,2-0.05,3-0.0,4-0.03,5-0.0,6-0.03,7-0.0,8-0.0,9-0.05,10-0.02,11-0.0,12-0.0,13-0.07,14-0.06,15-0.0,16-0.05,17-0.04,18-0.0,
ctc=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
damages=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
data=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.08,8-0.0,9-0.0,10-0.05,11-0.02,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.05,
development=1-0.0,2-0.05,3-0.08,4-0.03,5-0.0,6-0.04,7-0.05,8-0.0,9-0.0,10-0.04,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.09,
direct=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
disclaim=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
download=1-0.0,2-0.1,3-0.07,4-0.04,5-0.0,6-0.03,7-0.03,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
downloading=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
easy=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.03,16-0.0,17-0.0,18-0.0,
egeo=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
email=1-0.0,2-0.09,3-0.0,4-0.05,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
english=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
enter=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
environment=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.04,7-0.03,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.07,
even=1-0.0,2-0.05,3-0.04,4-0.0,5-0.0,6-0.0,7-0.03,8-0.0,9-0.05,10-0.03,11-0.0,12-0.0,13-0.07,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
expired=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
express=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
expressly=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
faq=1-0.0,2-0.05,3-0.0,4-0.06,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
feature=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
file=1-0.0,2-0.05,3-0.0,4-0.03,5-0.06,6-0.04,7-0.04,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
fitness=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
flash=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
follow=1-0.0,2-0.05,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.05,17-0.0,18-0.0,
following=1-0.0,2-0.05,3-0.04,4-0.03,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.07,14-0.06,15-0.03,16-0.0,17-0.0,18-0.0,
form=1-0.0,2-0.05,3-0.04,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.05,10-0.04,11-0.02,12-0.0,13-0.07,14-0.06,15-0.0,16-0.05,17-0.04,18-0.0,
forum=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.05,10-0.0,11-0.0,12-0.0,13-0.07,14-0.06,15-0.0,16-0.05,17-0.04,18-0.0,
functionality=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.03,8-0.0,9-0.0,10-0.04,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
genuino=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
github=1-0.0,2-0.05,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.12,13-0.0,14-0.0,15-0.06,16-0.0,17-0.0,18-0.0,
gnu=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
has=1-0.0,2-0.05,3-0.05,4-0.07,5-0.0,6-0.05,7-0.03,8-0.05,9-0.05,10-0.05,11-0.04,12-0.06,13-0.0,14-0.07,15-0.05,16-0.08,17-0.04,18-0.05,
hosted=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.08,
hourly=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
ide=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
image=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.05,17-0.0,18-0.0,
images=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
implied=1-0.0,2-0.07,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
incidental=1-0.0,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
